Time,CORE_BOTTOM:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_BOTTOM:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_BOTTOM:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_BOTTOM:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_MID:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_MID:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_TOP:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_TOP:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_3:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_2:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_1:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_4:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:15:00,0.000000E+00,1.842810E+04,0.000000E+00,1.299757E+00,0.000000E+00,6.885508E+03,0.000000E+00,4.855424E-01,0.000000E+00,6.824367E+03,0.000000E+00,4.811971E-01,2.706997E+03,1.133644E+03,1.088434E-01,7.997005E-02,1.821824E+03,7.619204E+02,7.324783E-02,5.374166E-02,2.743680E+03,1.230747E+03,1.103177E-01,8.680640E-02,1.894060E+03,1.005236E+03,7.614922E-02,7.088166E-02,3.729158E+01,4.901013E+02,1.500187E-03,3.455500E-02,7.087071E+01,3.352085E+02,2.849034E-03,2.363871E-02,7.062556E+01,5.675674E+02,2.841148E-03,4.002759E-02,1.017437E+02,4.987604E+02,4.090161E-03,3.516353E-02,1.119915E+03,1.168915E+03,4.505347E-02,8.245744E-02,8.245638E+02,7.869552E+02,3.316144E-02,5.550640E-02,1.192011E+03,1.269073E+03,4.794943E-02,8.950797E-02,8.893406E+02,1.037284E+03,3.575725E-02,7.314338E-02
00:30:00,0.000000E+00,1.910437E+04,0.000000E+00,1.346812E+00,0.000000E+00,7.609179E+03,0.000000E+00,5.364801E-01,0.000000E+00,7.526150E+03,0.000000E+00,5.306122E-01,3.149582E+03,1.264192E+03,1.266242E-01,8.915735E-02,2.106931E+03,8.475908E+02,8.470279E-02,5.977133E-02,3.177607E+03,1.365926E+03,1.277505E-01,9.632100E-02,2.179596E+03,1.105096E+03,8.762112E-02,7.791197E-02,8.591992E+01,5.820088E+02,3.454607E-03,4.103376E-02,1.238006E+02,3.955687E+02,4.976308E-03,2.789365E-02,1.333166E+02,6.677560E+02,5.360740E-03,4.709014E-02,1.637390E+02,5.787608E+02,6.581766E-03,4.080222E-02,1.386790E+03,1.305681E+03,5.577843E-02,9.208237E-02,1.012246E+03,8.766212E+02,4.070375E-02,6.181729E-02,1.468486E+03,1.410489E+03,5.906017E-02,9.946155E-02,1.085651E+03,1.140446E+03,4.364627E-02,8.040416E-02
00:45:00,0.000000E+00,1.941607E+04,0.000000E+00,1.368637E+00,0.000000E+00,8.036414E+03,0.000000E+00,5.664855E-01,0.000000E+00,7.938608E+03,0.000000E+00,5.595907E-01,3.464272E+03,1.342395E+03,1.392312E-01,9.463151E-02,2.304520E+03,8.980096E+02,9.261782E-02,6.330500E-02,3.479205E+03,1.444757E+03,1.398303E-01,1.018477E-01,2.375837E+03,1.150147E+03,9.548277E-02,8.107991E-02,1.510750E+02,6.689051E+02,6.073228E-03,4.715189E-02,1.865027E+02,4.468407E+02,7.496311E-03,3.149854E-02,2.133326E+02,7.463430E+02,8.576614E-03,5.261115E-02,2.350022E+02,6.194273E+02,9.445825E-03,4.366461E-02,1.658801E+03,1.391436E+03,6.670762E-02,9.808782E-02,1.189061E+03,9.305228E+02,4.780740E-02,6.559641E-02,1.738849E+03,1.494845E+03,6.992164E-02,1.053777E-01,1.261680E+03,1.188753E+03,5.071914E-02,8.380056E-02
01:00:00,0.000000E+00,1.967258E+04,0.000000E+00,1.386715E+00,0.000000E+00,8.238791E+03,0.000000E+00,5.807512E-01,0.000000E+00,8.133061E+03,0.000000E+00,5.732979E-01,3.697052E+03,1.380974E+03,1.485682E-01,9.735222E-02,2.452435E+03,9.214548E+02,9.855131E-02,6.495857E-02,3.705048E+03,1.480446E+03,1.488889E-01,1.043648E-01,2.522702E+03,1.164987E+03,1.013748E-01,8.212716E-02,2.301271E+02,7.130264E+02,9.250353E-03,5.026224E-02,2.574386E+02,4.707152E+02,1.034720E-02,3.318153E-02,3.061141E+02,7.816020E+02,1.230550E-02,5.509656E-02,3.143246E+02,6.313722E+02,1.263375E-02,4.450687E-02,1.882489E+03,1.434499E+03,7.567048E-02,1.011246E-01,1.331022E+03,9.566267E+02,5.349743E-02,6.743733E-02,1.958591E+03,1.534610E+03,7.872595E-02,1.081821E-01,1.400407E+03,1.206531E+03,5.628305E-02,8.505481E-02
01:15:00,0.000000E+00,1.985274E+04,0.000000E+00,1.399406E+00,0.000000E+00,8.457045E+03,0.000000E+00,5.961341E-01,0.000000E+00,8.340677E+03,0.000000E+00,5.879311E-01,3.877176E+03,1.412272E+03,1.558037E-01,9.955934E-02,2.568283E+03,9.409593E+02,1.032048E-01,6.633405E-02,3.882334E+03,1.511114E+03,1.560104E-01,1.065276E-01,2.637533E+03,1.178737E+03,1.059874E-01,8.309709E-02,3.206254E+02,7.160727E+02,1.288748E-02,5.047733E-02,3.355651E+02,4.724493E+02,1.348705E-02,3.330400E-02,4.100240E+02,7.854928E+02,1.648161E-02,5.537118E-02,4.007094E+02,6.378591E+02,1.610548E-02,4.496433E-02,2.025584E+03,1.469719E+03,8.140328E-02,1.036080E-01,1.429295E+03,9.788620E+02,5.743921E-02,6.900526E-02,2.103839E+03,1.569436E+03,8.454790E-02,1.106378E-01,1.500598E+03,1.222671E+03,6.030447E-02,8.619314E-02
01:30:00,0.000000E+00,2.000195E+04,0.000000E+00,1.409915E+00,0.000000E+00,8.623303E+03,0.000000E+00,6.078517E-01,0.000000E+00,8.495046E+03,0.000000E+00,5.988107E-01,4.022307E+03,1.433952E+03,1.616330E-01,1.010884E-01,2.662438E+03,9.531824E+02,1.069868E-01,6.719623E-02,4.026512E+03,1.530158E+03,1.618019E-01,1.078708E-01,2.731400E+03,1.182913E+03,1.097578E-01,8.339203E-02,4.212350E+02,7.364568E+02,1.693094E-02,5.191445E-02,4.200658E+02,4.832181E+02,1.688305E-02,3.406326E-02,5.238137E+02,8.019424E+02,2.105475E-02,5.653098E-02,4.933675E+02,6.434928E+02,1.982931E-02,4.536163E-02,2.146645E+03,1.495273E+03,8.626729E-02,1.054101E-01,1.508064E+03,9.935329E+02,6.060392E-02,7.003992E-02,2.223796E+03,1.592248E+03,8.936750E-02,1.122466E-01,1.578559E+03,1.229153E+03,6.343666E-02,8.665056E-02
01:45:00,0.000000E+00,2.013172E+04,0.000000E+00,1.419056E+00,0.000000E+00,8.768273E+03,0.000000E+00,6.180686E-01,0.000000E+00,8.627138E+03,0.000000E+00,6.081199E-01,4.148183E+03,1.448349E+03,1.666888E-01,1.021039E-01,2.745189E+03,9.607389E+02,1.103105E-01,6.772930E-02,4.153255E+03,1.542207E+03,1.668928E-01,1.087208E-01,2.814069E+03,1.182982E+03,1.130782E-01,8.339726E-02,5.309240E+02,7.438015E+02,2.133927E-02,5.243245E-02,5.103007E+02,4.865708E+02,2.050948E-02,3.429976E-02,6.465011E+02,8.074401E+02,2.598546E-02,5.691877E-02,5.776552E+02,6.437955E+02,2.321568E-02,4.538311E-02,2.254260E+03,1.513498E+03,9.059095E-02,1.066954E-01,1.576839E+03,1.003539E+03,6.336698E-02,7.074566E-02,2.329827E+03,1.608081E+03,9.362745E-02,1.133632E-01,1.646084E+03,1.231513E+03,6.614941E-02,8.681725E-02
02:00:00,0.000000E+00,2.024667E+04,0.000000E+00,1.427153E+00,0.000000E+00,8.898775E+03,0.000000E+00,6.272656E-01,0.000000E+00,8.743208E+03,0.000000E+00,6.162997E-01,4.259449E+03,1.458318E+03,1.711584E-01,1.028071E-01,2.819154E+03,9.652870E+02,1.132819E-01,6.805019E-02,4.267406E+03,1.549712E+03,1.714785E-01,1.092503E-01,2.888116E+03,1.180112E+03,1.160529E-01,8.319521E-02,6.488772E+02,7.481036E+02,2.607970E-02,5.273593E-02,5.749336E+02,4.883427E+02,2.310623E-02,3.442477E-02,7.585197E+02,8.104281E+02,3.048471E-02,5.712957E-02,6.428184E+02,6.419338E+02,2.583437E-02,4.525198E-02,2.345107E+03,1.527397E+03,9.424092E-02,1.076755E-01,1.635379E+03,1.010590E+03,6.571884E-02,7.124295E-02,2.419741E+03,1.619473E+03,9.723993E-02,1.141666E-01,1.703976E+03,1.230998E+03,6.847523E-02,8.678117E-02
02:15:00,0.000000E+00,2.036424E+04,0.000000E+00,1.435436E+00,0.000000E+00,9.032523E+03,0.000000E+00,6.366916E-01,0.000000E+00,8.860919E+03,0.000000E+00,6.245953E-01,4.360606E+03,1.468046E+03,1.752222E-01,1.034932E-01,2.887464E+03,9.695506E+02,1.160262E-01,6.835095E-02,4.373439E+03,1.556928E+03,1.757385E-01,1.097593E-01,2.956904E+03,1.177131E+03,1.188164E-01,8.298515E-02,7.371484E+02,7.532388E+02,2.962574E-02,5.309809E-02,6.351642E+02,4.908204E+02,2.552669E-02,3.459951E-02,8.449777E+02,8.145064E+02,3.395919E-02,5.741719E-02,7.016231E+02,6.404310E+02,2.819750E-02,4.514611E-02,2.426155E+03,1.541216E+03,9.749718E-02,1.086500E-01,1.687360E+03,1.017449E+03,6.780722E-02,7.172666E-02,2.499916E+03,1.630736E+03,1.004610E-01,1.149609E-01,1.755341E+03,1.230475E+03,7.053884E-02,8.674442E-02
02:30:00,0.000000E+00,2.047336E+04,0.000000E+00,1.443124E+00,0.000000E+00,9.158240E+03,0.000000E+00,6.455515E-01,0.000000E+00,8.969134E+03,0.000000E+00,6.322216E-01,4.453553E+03,1.475635E+03,1.789564E-01,1.040284E-01,2.951477E+03,9.723799E+02,1.185981E-01,6.855053E-02,4.474212E+03,1.561991E+03,1.797875E-01,1.101164E-01,3.021812E+03,1.172931E+03,1.214243E-01,8.268918E-02,8.211566E+02,7.571607E+02,3.300181E-02,5.337469E-02,6.869841E+02,4.926463E+02,2.760911E-02,3.472830E-02,9.275554E+02,8.175461E+02,3.727773E-02,5.763157E-02,7.522740E+02,6.380440E+02,3.023292E-02,4.497790E-02,2.499589E+03,1.553064E+03,1.004475E-01,1.094854E-01,1.734014E+03,1.022972E+03,6.968156E-02,7.211609E-02,2.572438E+03,1.640012E+03,1.033747E-01,1.156150E-01,1.801586E+03,1.228842E+03,7.239672E-02,8.662936E-02
02:45:00,0.000000E+00,2.057544E+04,0.000000E+00,1.450317E+00,0.000000E+00,9.277330E+03,0.000000E+00,6.539444E-01,0.000000E+00,9.069408E+03,0.000000E+00,6.392882E-01,4.540481E+03,1.481753E+03,1.824490E-01,1.044599E-01,3.013073E+03,9.742397E+02,1.210731E-01,6.868173E-02,4.570683E+03,1.565596E+03,1.836639E-01,1.103707E-01,3.083593E+03,1.168003E+03,1.239068E-01,8.234182E-02,8.952418E+02,7.602818E+02,3.597904E-02,5.359481E-02,7.332091E+02,4.941749E+02,2.946667E-02,3.483609E-02,9.993207E+02,8.201974E+02,4.016169E-02,5.781854E-02,7.977881E+02,6.351439E+02,3.206188E-02,4.477351E-02,2.566860E+03,1.563601E+03,1.031503E-01,1.102283E-01,1.776603E+03,1.027618E+03,7.139257E-02,7.244371E-02,2.638667E+03,1.647988E+03,1.060355E-01,1.161774E-01,1.843632E+03,1.226583E+03,7.408593E-02,8.647014E-02
03:00:00,0.000000E+00,2.067168E+04,0.000000E+00,1.457099E+00,0.000000E+00,9.391025E+03,0.000000E+00,6.619572E-01,0.000000E+00,9.163166E+03,0.000000E+00,6.458957E-01,4.623280E+03,1.486947E+03,1.857759E-01,1.048261E-01,3.071116E+03,9.755058E+02,1.234055E-01,6.877105E-02,4.662242E+03,1.568309E+03,1.873431E-01,1.105620E-01,3.141807E+03,1.162735E+03,1.262461E-01,8.197044E-02,9.616625E+02,7.630111E+02,3.864821E-02,5.378729E-02,7.751410E+02,4.955334E+02,3.115168E-02,3.493189E-02,1.064468E+03,8.225056E+02,4.277967E-02,5.798128E-02,8.391410E+02,6.320212E+02,3.372361E-02,4.455342E-02,2.629163E+03,1.573350E+03,1.056534E-01,1.109158E-01,1.815791E+03,1.031751E+03,7.296697E-02,7.273510E-02,2.699719E+03,1.655204E+03,1.084884E-01,1.166862E-01,1.882296E+03,1.224070E+03,7.563926E-02,8.629303E-02
03:15:00,0.000000E+00,2.076328E+04,0.000000E+00,1.463554E+00,0.000000E+00,9.500566E+03,0.000000E+00,6.696773E-01,0.000000E+00,9.251818E+03,0.000000E+00,6.521435E-01,4.704546E+03,1.491026E+03,1.890414E-01,1.051138E-01,3.126163E+03,9.760563E+02,1.256175E-01,6.880990E-02,4.749941E+03,1.569939E+03,1.908671E-01,1.106770E-01,3.196976E+03,1.156988E+03,1.284629E-01,8.156530E-02,1.022551E+03,7.652229E+02,4.109503E-02,5.394328E-02,8.136184E+02,4.965007E+02,3.269786E-02,3.500010E-02,1.124321E+03,8.242187E+02,4.518484E-02,5.810208E-02,8.771282E+02,6.285701E+02,3.525008E-02,4.431016E-02,2.687409E+03,1.582153E+03,1.079936E-01,1.115364E-01,1.852187E+03,1.035268E+03,7.442923E-02,7.298312E-02,2.756484E+03,1.661499E+03,1.107690E-01,1.171300E-01,1.918153E+03,1.221185E+03,7.707982E-02,8.608961E-02
03:30:00,0.000000E+00,2.085092E+04,0.000000E+00,1.469731E+00,0.000000E+00,9.606459E+03,0.000000E+00,6.771405E-01,0.000000E+00,9.336074E+03,0.000000E+00,6.580816E-01,4.782259E+03,1.494291E+03,1.921643E-01,1.053440E-01,3.178652E+03,9.760970E+02,1.277266E-01,6.881281E-02,4.833934E+03,1.570789E+03,1.942423E-01,1.107370E-01,3.249644E+03,1.150962E+03,1.305792E-01,8.114052E-02,1.078956E+03,7.671907E+02,4.336170E-02,5.408205E-02,8.492748E+02,4.971994E+02,3.413067E-02,3.504938E-02,1.179845E+03,8.255303E+02,4.741607E-02,5.819458E-02,9.123578E+02,6.249443E+02,3.666573E-02,4.405459E-02,2.742283E+03,1.590273E+03,1.101983E-01,1.121089E-01,1.886225E+03,1.038356E+03,7.579677E-02,7.320082E-02,2.809638E+03,1.667143E+03,1.129046E-01,1.175279E-01,1.951623E+03,1.218104E+03,7.842452E-02,8.587245E-02
03:45:00,0.000000E+00,2.093531E+04,0.000000E+00,1.475679E+00,0.000000E+00,9.709061E+03,0.000000E+00,6.843719E-01,0.000000E+00,9.416464E+03,0.000000E+00,6.637473E-01,4.857864E+03,1.496954E+03,1.952025E-01,1.055318E-01,3.229039E+03,9.757760E+02,1.297513E-01,6.879019E-02,4.915222E+03,1.571080E+03,1.975088E-01,1.107575E-01,3.300217E+03,1.144804E+03,1.326114E-01,8.070637E-02,1.131657E+03,7.691978E+02,4.547945E-02,5.422357E-02,8.825857E+02,4.977057E+02,3.546922E-02,3.508510E-02,1.231771E+03,8.265534E+02,4.950267E-02,5.826674E-02,9.452881E+02,6.212477E+02,3.798897E-02,4.379402E-02,2.794298E+03,1.597894E+03,1.122882E-01,1.126462E-01,1.918216E+03,1.041142E+03,7.708204E-02,7.339726E-02,2.859636E+03,1.672324E+03,1.149134E-01,1.178933E-01,1.982990E+03,1.214954E+03,7.968472E-02,8.565038E-02
04:00:00,0.000000E+00,2.101650E+04,0.000000E+00,1.481401E+00,0.000000E+00,9.808218E+03,0.000000E+00,6.913604E-01,0.000000E+00,9.493187E+03,0.000000E+00,6.691546E-01,4.931264E+03,1.499173E+03,1.981521E-01,1.056883E-01,3.277749E+03,9.752075E+02,1.317087E-01,6.875012E-02,4.993025E+03,1.570980E+03,2.006353E-01,1.107505E-01,3.349202E+03,1.138636E+03,1.345798E-01,8.027154E-02,1.181236E+03,7.711094E+02,4.747178E-02,5.435832E-02,9.139106E+02,4.980682E+02,3.672797E-02,3.511068E-02,1.280647E+03,8.273599E+02,5.146670E-02,5.832362E-02,9.762662E+02,6.175538E+02,3.923377E-02,4.353364E-02,2.843843E+03,1.605109E+03,1.142789E-01,1.131548E-01,1.948364E+03,1.043702E+03,7.829328E-02,7.357774E-02,2.906776E+03,1.677150E+03,1.168073E-01,1.182334E-01,2.012405E+03,1.211817E+03,8.086649E-02,8.542922E-02
04:15:00,0.000000E+00,2.109491E+04,0.000000E+00,1.486928E+00,0.000000E+00,9.904367E+03,0.000000E+00,6.981371E-01,0.000000E+00,9.566736E+03,0.000000E+00,6.743383E-01,5.002401E+03,1.501080E+03,2.010108E-01,1.058227E-01,3.324872E+03,9.744791E+02,1.336023E-01,6.869878E-02,5.067891E+03,1.570622E+03,2.036436E-01,1.107253E-01,3.396466E+03,1.132532E+03,1.364791E-01,7.984119E-02,1.228138E+03,7.729391E+02,4.935651E-02,5.448732E-02,9.435237E+02,4.983379E+02,3.791792E-02,3.512970E-02,1.326891E+03,8.280270E+02,5.332495E-02,5.837068E-02,1.005557E+03,6.139132E+02,4.041079E-02,4.327702E-02,2.891240E+03,1.612031E+03,1.161832E-01,1.136428E-01,1.976765E+03,1.046111E+03,7.943435E-02,7.374758E-02,2.951182E+03,1.681732E+03,1.185914E-01,1.185565E-01,2.039699E+03,1.208754E+03,8.196302E-02,8.521326E-02
04:30:00,0.000000E+00,2.117098E+04,0.000000E+00,1.492290E+00,0.000000E+00,9.997875E+03,0.000000E+00,7.047278E-01,0.000000E+00,9.637502E+03,0.000000E+00,6.793259E-01,5.071482E+03,1.502779E+03,2.037869E-01,1.059425E-01,3.370492E+03,9.736594E+02,1.354355E-01,6.864099E-02,5.140078E+03,1.570109E+03,2.065443E-01,1.106891E-01,3.442246E+03,1.126544E+03,1.383188E-01,7.941903E-02,1.272704E+03,7.747466E+02,5.114732E-02,5.461476E-02,9.716358E+02,4.985594E+02,3.904757E-02,3.514533E-02,1.370823E+03,8.286219E+02,5.509033E-02,5.841264E-02,1.033366E+03,6.103653E+02,4.152824E-02,4.302692E-02,2.936630E+03,1.618757E+03,1.180069E-01,1.141170E-01,2.003218E+03,1.048434E+03,8.049707E-02,7.391133E-02,2.992497E+03,1.686167E+03,1.202512E-01,1.188691E-01,2.065770E+03,1.205812E+03,8.301036E-02,8.500587E-02
04:45:00,0.000000E+00,2.124623E+04,0.000000E+00,1.497594E+00,0.000000E+00,1.009033E+04,0.000000E+00,7.112442E-01,0.000000E+00,9.706819E+03,0.000000E+00,6.842115E-01,5.138791E+03,1.520474E+03,2.064918E-01,1.071899E-01,3.414811E+03,9.860119E+02,1.372165E-01,6.951181E-02,5.209936E+03,1.575343E+03,2.093515E-01,1.110581E-01,3.486755E+03,1.124641E+03,1.401074E-01,7.928491E-02,1.315220E+03,7.907885E+02,5.285581E-02,5.574562E-02,9.984267E+02,5.106290E+02,4.012412E-02,3.599618E-02,1.412722E+03,8.343015E+02,5.677399E-02,5.881303E-02,1.059867E+03,6.105063E+02,4.259315E-02,4.303687E-02,2.980150E+03,1.641789E+03,1.197555E-01,1.157407E-01,2.028573E+03,1.064161E+03,8.151567E-02,7.502004E-02,3.032114E+03,1.696520E+03,1.218428E-01,1.195990E-01,2.090823E+03,1.207064E+03,8.401686E-02,8.509414E-02
